record_id,date,city,gender,steps,calories_burned,sleep_hours,avg_heart_rate,activity_level
1,2024-03-22,Kochi,Male,8241,2144,7.3,96,High
2,2024-02-05,Chennai,Male,6414,2106,8.4,87,Low
3,2024-04-04,Kochi,Male,5826,2417,5.9,72,High
4,2024-02-24,Kochi,Male,7604,1434,4.4,71,Low
5,2024-01-28,Chennai,Male,4467,2325,5.4,61,High
6,2024-01-26,Mumbai,Female,10664,2109,6.6,60,Low
7,2024-02-27,Mumbai,Female,5639,2244,5.1,82,Low
8,2024-04-07,Chennai,Female,5498,2083,5.8,100,Moderate
9,2024-02-05,Chennai,Male,6966,1776,7.5,63,Moderate
10,2024-01-14,Kochi,Female,7522,1416,4.9,80,Low
11,2024-02-15,Bangalore,Female,8846,2268,6.4,74,Low
12,2024-04-03,Delhi,Male,3303,1912,5.9,90,Moderate
13,2024-01-11,Mumbai,Female,7859,1494,6.9,73,High
14,2024-03-20,Bangalore,Male,5307,2444,7.7,89,High
15,2024-01-09,Kochi,Male,4901,2076,6.9,89,Moderate
16,2024-01-11,Chennai,Male,5802,2125,5.2,63,Moderate
17,2024-02-05,Delhi,Female,9031,2742,6.4,90,Low
18,2024-02-17,Bangalore,Male,7904,1941,6.9,96,High
19,2024-02-04,Kochi,Male,6910,2825,3.4,87,High
20,2024-04-03,Chennai,Male,7217,2080,6.6,54,Moderate
21,2024-02-18,Bangalore,Male,6450,2342,8.3,71,High
22,2024-02-11,Kochi,Male,4978,1999,7.6,81,Low
23,2024-04-13,Bangalore,Female,5675,2405,6.6,89,Moderate
24,2024-01-09,Chennai,Female,5244,2068,6.0,60,Low
25,2024-03-24,Delhi,Female,7740,2304,6.5,75,High
26,2024-02-28,Chennai,Female,3461,2031,6.1,68,Low
27,2024-02-01,Mumbai,Female,6596,2361,8.8,80,High
28,2024-03-15,Delhi,Female,7643,2170,4.2,77,Moderate
29,2024-01-29,Chennai,Female,7150,3185,6.3,81,Low
30,2024-04-06,Kochi,Male,6913,1732,7.9,87,Low
31,2024-03-21,Chennai,Female,8977,1836,8.2,61,High
32,2024-01-09,Delhi,Female,8467,3076,5.3,71,High
33,2024-02-29,Mumbai,Female,7249,1998,4.6,78,High
34,2024-04-20,Kochi,Male,4344,2389,5.4,96,High
35,2024-04-23,Mumbai,Female,5041,2071,7.5,63,High
36,2024-02-13,Kochi,Female,7568,2722,4.6,80,Moderate
37,2024-01-21,Delhi,Male,7649,2512,5.0,62,High
38,2024-04-22,Bangalore,Male,8304,2318,6.8,82,High
39,2024-04-26,Kochi,Female,5299,2292,6.9,69,High
40,2024-03-05,Mumbai,Male,11664,2389,5.1,85,Low
41,2024-02-17,Chennai,Male,4563,2514,7.9,68,High
42,2024-02-11,Delhi,Male,9408,2365,7.5,100,Low
43,2024-04-28,Bangalore,Female,6386,1898,5.4,68,Low
44,2024-01-08,Chennai,Male,6807,2336,6.8,87,Low
45,2024-04-03,Delhi,Male,7032,2781,6.2,110,High
46,2024-04-08,Chennai,Male,8564,1857,5.2,83,High
47,2024-03-01,Mumbai,Male,6441,2485,7.1,77,Moderate
48,2024-03-08,Mumbai,Female,4883,1594,6.0,88,Low
49,2024-04-28,Mumbai,Male,7535,1701,6.7,82,High
50,2024-02-09,Delhi,Female,4790,2261,6.6,64,Moderate
51,2024-04-25,Mumbai,Female,7894,2424,7.8,90,Low
52,2024-02-01,Chennai,Male,3555,1824,7.1,84,Moderate
53,2024-01-03,Mumbai,Male,8287,3741,7.2,91,High
54,2024-01-29,Kochi,Male,9385,2460,6.1,87,High
55,2024-03-21,Kochi,Male,5067,2105,5.9,78,Low
56,2024-04-25,Kochi,Female,12786,1453,7.3,58,Low
57,2024-03-06,Chennai,Female,5820,2635,6.6,65,High
58,2024-03-03,Chennai,Male,5211,2471,5.6,80,High
59,2024-04-29,Mumbai,Female,7113,1939,9.1,85,Low
60,2024-04-10,Delhi,Female,1937,2274,5.7,88,Low
61,2024-01-13,Kochi,Female,5018,2154,7.1,88,Moderate
62,2024-02-24,Delhi,Female,3999,2066,5.9,70,High
63,2024-01-07,Kochi,Male,11413,2361,5.0,89,Moderate
64,2024-04-03,Bangalore,Male,12305,2612,4.7,72,Low
65,2024-01-25,Chennai,Female,10167,1916,7.0,87,Low
66,2024-02-24,Chennai,Female,4682,2176,3.0,65,Moderate
67,2024-02-01,Kochi,Female,6368,1700,8.5,60,High
68,2024-01-13,Kochi,Male,5899,2252,8.2,60,Low
69,2024-04-28,Chennai,Male,9907,2204,5.3,83,Moderate
70,2024-03-03,Delhi,Male,7497,1959,6.6,73,Moderate
71,2024-04-25,Kochi,Male,7283,2464,8.4,63,Moderate
72,2024-01-01,Delhi,Female,12332,1419,6.3,85,Moderate
73,2024-02-06,Delhi,Female,7702,1950,6.3,72,Low
74,2024-01-25,Bangalore,Male,5526,2539,6.9,69,Low
75,2024-03-15,Mumbai,Male,9248,2322,7.5,85,High
76,2024-02-10,Kochi,Male,4927,1975,7.4,85,High
77,2024-03-02,Mumbai,Male,6947,2246,8.0,70,Low
78,2024-03-06,Kochi,Male,8367,2119,6.2,91,Low
79,2024-03-17,Kochi,Male,9063,2525,8.1,78,Moderate
80,2024-01-16,Mumbai,Male,8704,2075,6.9,76,High
81,2024-03-17,Kochi,Male,7242,2438,5.5,103,Moderate
82,2024-03-25,Mumbai,Female,4484,1714,7.9,87,Moderate
83,2024-01-27,Bangalore,Male,8560,2451,6.5,67,Moderate
84,2024-02-20,Chennai,Female,7189,1929,7.7,76,Moderate
85,2024-02-10,Kochi,Male,4936,2071,7.0,71,Moderate
