CarID,Brand,ModelYear,Mileage,EngineSize,Price,Rating
C2000,Hyundai,2021,,1.2,1466188,4
C2001,BMW,2023,45100,1.5,3321928,5
C2002,Toyota,2020,172445,1.5,,3
C2003,Hyundai,2016,45100,1.5,,4
C2004,Hyundai,2022,141975,,1392304,
C2005,Hyundai,2015,172445,2.0,3403649,
C2006,Hyundai,2015,188677,1.2,1696703,4
C2007,Hyundai,2016,127249,,3315750,
C2008,Audi,2010,87910,2.5,1663681,1
C2009,Honda,2023,111790,2.0,1092846,
C2010,Toyota,2009,20151,1.0,476283,5
C2011,Audi,2022,85193,,2105194,2
C2012,Hyundai,2007,45100,1.0,1482146,
C2013,Hyundai,2009,139718,1.0,1392304,5
C2014,Kia,2012,141975,2.5,562667,1
C2015,Toyota,2017,75796,2.0,2898287,1
C2016,Honda,2014,92669,,3075448,4
C2017,Hyundai,2012,50994,1.0,2905026,
C2018,Toyota,2018,155095,,2899296,
C2019,Audi,2014,136243,1.0,2460556,
C2020,BMW,2006,196210,1.5,2899296,
C2021,Hyundai,2017,50994,,2460556,5
C2022,Hyundai,2008,92662,2.5,2239415,1
C2023,Audi,2020,,2.0,2105194,
C2024,Toyota,2022,60569,2.5,1466188,
C2025,Audi,2011,70618,1.2,1800137,5
C2026,Hyundai,2007,172445,2.5,1191580,5
C2027,Audi,2007,13378,1.0,3403649,
C2028,BMW,2012,125049,1.2,2710900,2
C2029,Honda,2022,66652,2.0,1800137,2
C2030,Toyota,2015,196210,1.2,3075448,5
C2031,Toyota,2018,138616,2.0,3075448,3
C2032,Toyota,2020,188677,1.5,1191580,3
C2033,BMW,2023,92662,2.0,1522784,4
C2034,Kia,2020,93887,,3360865,1
C2035,Audi,2008,149170,1.2,1682333,1
C2036,Audi,2017,125049,2.5,851989,4
C2037,Kia,2013,93887,1.0,3194484,5
C2038,Honda,2006,172445,2.0,476283,
C2039,Kia,,75796,2.5,2877354,3
C2040,Toyota,,66652,,1696703,2
C2041,Kia,2023,45100,,851989,1
C2042,Hyundai,2010,66652,2.5,1392304,2
C2043,Kia,2016,150888,2.0,2139816,
C2044,Hyundai,2015,13378,,1312654,3
C2045,Hyundai,2019,86124,1.0,3448111,
C2046,Kia,2006,150888,1.0,1522784,4
C2047,Honda,2021,131551,1.2,2105194,5
C2048,BMW,2019,188677,1.2,2139816,4
C2049,Hyundai,2020,161584,1.2,958768,
C2050,Honda,2006,125049,1.2,3194484,1
C2051,Hyundai,,86920,2.0,2105194,
C2052,Toyota,2022,52695,1.2,1558920,
C2053,BMW,2011,52695,1.5,1392304,
C2054,Toyota,2006,119885,2.0,3194484,1
C2055,Hyundai,2022,111790,2.5,1696703,3
C2056,Audi,2017,136243,,2877354,4
C2057,BMW,2022,155843,1.5,1470605,3
C2058,Toyota,2022,141975,,3194484,5
C2059,Hyundai,2011,86124,2.5,2905026,2
C2060,BMW,2013,161584,2.0,2105194,1
C2061,Toyota,2019,141975,2.5,3075448,3
C2062,Hyundai,2007,92662,1.0,3448111,2
C2063,Hyundai,2006,80227,2.0,3403649,5
C2064,Kia,2008,92669,1.2,2777596,5
C2065,BMW,2007,168207,2.0,3050785,5
C2066,Audi,,188677,1.5,1800137,4
C2067,Toyota,2009,20151,2.5,3415602,3
C2068,BMW,2023,161584,,1696703,2
C2069,BMW,2015,20151,1.2,1548939,
C2070,Honda,2013,85193,1.5,2675060,3
C2071,Audi,2005,108554,1.0,3075448,4
C2072,Hyundai,2007,175693,1.0,1054889,2
C2073,Kia,2019,150888,1.5,2777596,3
C2074,Hyundai,2013,70618,2.0,3448111,2
C2075,Audi,2009,45100,2.0,1696703,3
C2076,BMW,2011,111790,1.0,3315750,5
C2077,Honda,2009,121904,1.2,1682333,2
C2078,BMW,2017,172445,1.0,1663681,
C2079,Toyota,2014,149170,1.5,1482146,2
C2080,Toyota,2007,172445,1.0,3321928,2
C2081,Hyundai,2008,196210,,2318481,2
C2082,Audi,2021,75796,1.5,1025581,
C2083,Audi,2006,125049,1.2,3403649,5
C2084,BMW,2006,,,1689388,2
C2085,Honda,2006,149170,2.0,2777596,4
C2086,BMW,2023,138616,2.5,1689388,4
C2087,BMW,2017,138616,1.2,2032290,4
C2088,Toyota,2018,75796,,2460556,1
C2089,Audi,2013,92669,,1558920,1
C2090,Hyundai,2005,60569,2.5,2032290,3
C2091,Kia,2023,14167,1.5,1522784,2
C2092,Audi,2005,172827,1.2,2777596,
C2093,Kia,2019,,2.0,1191580,4
C2094,Hyundai,2015,172827,2.0,2239415,
C2095,BMW,2008,52695,2.5,1392304,2
C2096,Toyota,2015,87910,2.0,2675060,
C2097,Toyota,2020,175693,,2777596,5
C2098,Audi,2012,52695,2.5,3315750,3
C2099,BMW,2022,62869,2.5,3315750,1
C2100,Hyundai,2005,127249,2.0,1092846,
C2101,Toyota,2005,111151,2.0,2105194,3
C2102,Toyota,,13378,2.5,1682333,3
C2103,BMW,2018,45100,1.2,476283,3
C2104,BMW,2007,14167,1.2,3321928,3
C2105,BMW,,119885,1.0,1054889,4
C2106,Honda,2017,60569,1.0,3315750,5
C2107,Kia,2008,92662,2.0,3403649,
C2108,BMW,2006,150888,2.0,3448111,1
C2109,Honda,2017,45100,1.2,3050785,5
C2110,Hyundai,2022,85193,1.2,562667,2
C2111,Audi,2006,93887,2.5,2139816,
C2112,Hyundai,2018,119885,,2318481,1
C2113,Honda,2010,148088,1.2,2318481,1
C2114,Hyundai,2012,14167,,1522784,5
C2115,Hyundai,2023,92662,2.0,3360865,4
C2116,Audi,2014,93887,2.0,1054889,
C2117,Honda,2016,93887,1.2,1558920,
C2118,Audi,2021,189058,1.0,1312654,
C2119,BMW,,13378,2.0,3050785,3
C2120,BMW,2010,108554,1.0,1558920,3
C2121,Hyundai,2019,20151,2.5,1025581,2
C2122,Toyota,2008,138616,2.0,2899296,
C2123,Hyundai,2013,188677,,1482146,
C2124,Toyota,2009,188677,,1522784,4
C2125,Honda,2011,155095,1.5,3415602,1
C2126,BMW,2020,111151,1.2,1466188,2
C2127,Honda,2009,24416,1.0,2727695,2
C2128,Honda,,60569,,562667,3
C2129,Toyota,2022,188677,,1548939,2
C2130,Honda,2021,75796,1.5,2877354,4
C2131,Honda,2010,131551,2.0,3075448,
C2132,Audi,2021,45100,2.0,476283,5
C2133,BMW,2017,66652,,2460556,2
C2134,Honda,2012,92662,1.0,2318481,5
C2135,BMW,2011,,2.0,2898287,1
C2136,Hyundai,2018,139718,1.2,3484459,3
C2137,Audi,2007,136243,1.2,1522784,4
C2138,Audi,2009,87910,1.0,,4
C2139,Kia,2008,111790,2.0,1548939,3
C2140,BMW,2010,93887,1.2,2105194,5
C2141,Toyota,2017,,1.2,2675060,3
C2142,Kia,2012,24416,,476283,
C2143,Audi,2017,108554,2.0,1025581,2
C2144,BMW,2011,110797,1.2,2727695,4
C2145,Hyundai,2017,127249,1.0,2105194,3
C2146,Hyundai,2022,24416,1.5,1392304,
C2147,Kia,2018,62869,2.5,3194484,
C2148,Kia,2006,78157,1.5,2032290,2
C2149,Audi,,20151,2.0,1154899,4
C2150,Toyota,2022,125049,1.0,2727695,5
C2151,BMW,2019,149170,1.5,3415602,1
C2152,Audi,2016,85193,1.2,1092846,4
C2153,BMW,,155843,1.2,3050785,
C2154,BMW,2018,48081,1.2,1800137,
C2155,BMW,2022,92662,1.0,2777596,2
C2156,Hyundai,2008,196210,1.2,1191580,5
C2157,Kia,2020,196210,1.0,1025581,4
