song_id,song_name,artist_name,genre,duration_sec,release_year,stream_count,country,user_rating,skip_rate,playlist_inclusion,platform
SNG1000,Song_0,Artist_94,EDM,142,2022,1437125,Brazil,2.4,14.6,Yes,Apple Music
SNG1001,Song_1,Artist_132,Classical,419,2004,914535,Mexico,4.7,53.17,Yes,Apple Music
SNG1002,Song_2,Artist_118,Jazz,322,2025,112263,UK,3.7,50.51,No,Apple Music
SNG1003,Song_3,Artist_72,Rock,217,2008,1161804,Australia,4.0,86.2,Yes,YouTube Music
SNG1004,Song_4,Artist_70,Pop,403,1991,1455675,UK,2.9,64.51,No,Spotify
SNG1005,Song_5,Artist_74,Rock,347,1996,884833,,4.4,52.28,Yes,Amazon Music
SNG1006,Song_6,,Jazz,346,2018,1289748,UK,5.0,57.19,Yes,Amazon Music
SNG1007,Song_7,Artist_84,Reggae,249,2007,1288813,Mexico,4.0,50.32,Yes,YouTube Music
SNG1008,Song_8,Artist_2,Hip-Hop,346,1994,1692368,USA,3.0,1.96,Yes,Amazon Music
SNG1009,Song_9,Artist_140,Metal,260,2004,404671,India,3.7,85.78,Yes,YouTube Music
SNG1010,Song_10,,R&B,126,2005,839414,Germany,4.7,57.83,No,SoundCloud
SNG1011,Song_11,Artist_103,Rock,412,2008,715612,Canada,1.0,43.35,No,YouTube Music
SNG1012,Song_12,Artist_75,Metal,246,2010,1044005,Japan,3.3,41.17,No,Apple Music
SNG1013,Song_13,Artist_60,Pop,123,1991,1622289,Germany,4.4,82.6,Yes,SoundCloud
SNG1014,Song_14,Artist_105,EDM,300,2001,1391474,Australia,1.4,56.04,No,SoundCloud
SNG1015,Song_15,Artist_73,,340,2021,931097,Australia,1.6,37.78,No,YouTube Music
SNG1016,Song_16,Artist_98,Rock,386,1993,1272134,Australia,1.9,71.12,Yes,Amazon Music
SNG1017,Song_17,Artist_1,Hip-Hop,346,1993,1273314,Brazil,1.6,61.03,Yes,Apple Music
SNG1018,Song_18,Artist_79,Reggae,181,2010,218063,France,3.0,29.2,No,SoundCloud
SNG1019,Song_19,Artist_84,Classical,312,2022,1804949,Mexico,3.2,62.79,No,Amazon Music
SNG1020,Song_20,Artist_56,Jazz,204,2006,985604,Brazil,,44.16,No,SoundCloud
SNG1021,Song_21,Artist_110,EDM,313,2002,1564730,UK,,77.66,No,Spotify
SNG1022,Song_22,Artist_86,Metal,204,1995,1124826,USA,1.3,32.15,Yes,SoundCloud
SNG1023,Song_23,Artist_16,Metal,341,1994,1630302,Canada,1.8,97.98,Yes,YouTube Music
SNG1024,Song_24,Artist_120,Reggae,373,2018,1742854,UK,3.4,42.49,No,Amazon Music
SNG1025,Song_25,Artist_135,EDM,293,2024,1944961,France,4.9,35.98,No,SoundCloud
SNG1026,Song_26,Artist_140,,249,2023,1613054,India,3.9,15.11,Yes,Spotify
SNG1027,Song_27,Artist_29,Metal,395,1997,1208561,India,1.3,84.69,No,SoundCloud
SNG1028,Song_28,Artist_3,Metal,339,2014,639823,Germany,3.3,66.42,No,Spotify
SNG1029,Song_29,Artist_87,Hip-Hop,313,1996,1657669,USA,,96.97,No,YouTube Music
SNG1030,Song_30,Artist_31,Pop,129,2018,1640943,Australia,,98.55,Yes,Amazon Music
SNG1031,Song_31,Artist_43,Country,288,2011,1587070,Australia,3.4,36.53,Yes,SoundCloud
SNG1032,Song_32,Artist_14,Classical,136,2001,93701,Japan,1.5,91.57,Yes,SoundCloud
SNG1033,Song_33,Artist_54,Reggae,214,2019,24295,Canada,3.4,58.8,Yes,Spotify
SNG1034,Song_34,Artist_32,Country,251,1995,388066,Canada,5.0,5.96,Yes,YouTube Music
SNG1035,Song_35,Artist_91,EDM,264,1990,991837,Australia,3.8,99.0,No,Apple Music
SNG1036,Song_36,Artist_23,Country,250,1994,1640762,Brazil,4.2,82.77,Yes,Amazon Music
SNG1037,Song_37,Artist_74,Rock,368,2023,1383853,Japan,4.1,41.64,No,Spotify
SNG1038,Song_38,Artist_127,,202,1991,1959963,Australia,1.8,50.64,Yes,Amazon Music
SNG1039,Song_39,Artist_114,Classical,164,1999,586959,USA,1.9,60.24,Yes,Amazon Music
SNG1040,Song_40,Artist_126,Classical,327,1999,1205873,Germany,2.2,34.82,No,YouTube Music
SNG1041,Song_41,Artist_80,Rock,309,2012,1114969,UK,4.8,64.95,Yes,Spotify
SNG1042,Song_42,Artist_41,Pop,361,2014,1951303,Germany,,32.95,No,SoundCloud
SNG1043,Song_43,Artist_57,Hip-Hop,353,2023,1553989,Australia,1.0,30.05,Yes,Amazon Music
