StudentID,Gender,Age,Department,Attendance,Hours_Studied,InternalMarks,FinalMarks
S1000,Male,21,ECE,,13.0,10,27.0
S1001,Female,22,IT,60.03,24.0,30,31.0
S1002,Male,21,Mechanical,74.58,1.0,38,50.0
S1003,Male,19,Mechanical,53.21,20.0,18,97.0
S1004,Male,20,Mechanical,79.1,24.0,38,53.0
S1005,Female,18,Mechanical,63.45,19.0,18,94.0
S1006,Male,19,ECE,89.88,10.0,13,95.0
S1007,Male,21,Civil,65.52,15.0,12,68.0
S1008,Male,22,IT,72.76,18.0,26,98.0
S1009,Female,17,CSE,50.58,22.0,11,76.0
S1010,Male,21,Civil,53.62,5.0,33,45.0
S1011,Male,22,Mechanical,69.62,23.0,10,37.0
S1012,Male,20,Civil,74.0,18.0,17,57.0
S1013,Male,21,IT,80.0,4.0,22,69.0
S1014,Female,17,CSE,64.58,,32,27.0
S1015,Male,22,CSE,84.75,3.0,24,60.0
S1016,Female,22,IT,93.01,14.0,17,25.0
S1017,Female,22,IT,88.99,28.0,21,88.0
S1018,Female,20,Mechanical,51.98,3.0,31,63.0
S1019,Male,21,CSE,74.03,19.0,21,83.0
S1020,Female,20,Civil,55.25,9.0,23,48.0
S1021,Male,18,ECE,62.1,23.0,24,47.0
S1022,Female,18,ECE,99.33,21.0,24,30.0
S1023,Female,21,IT,57.12,2.0,18,84.0
S1024,Female,20,Mechanical,74.94,25.0,28,38.0
S1025,Female,17,ECE,80.91,4.0,35,28.0
S1026,Female,22,CSE,85.12,5.0,29,
S1027,Female,22,IT,77.98,20.0,38,53.0
S1028,Female,21,Civil,50.49,21.0,31,63.0
S1029,Female,18,IT,66.32,7.0,17,87.0
S1030,Male,18,Civil,75.89,6.0,30,34.0
S1031,Male,22,IT,54.39,20.0,28,70.0
S1032,Female,21,IT,,9.0,15,32.0
S1033,Female,20,IT,51.66,5.0,29,68.0
S1034,Female,18,Civil,53.93,13.0,34,89.0
S1035,Male,20,Civil,69.85,3.0,38,75.0
S1036,Female,18,IT,56.64,27.0,28,95.0
S1037,Male,18,ECE,78.38,24.0,13,70.0
S1038,Male,19,Mechanical,84.47,12.0,32,56.0
S1039,Male,18,Mechanical,90.03,19.0,16,36.0
S1040,Male,17,Mechanical,,16.0,37,77.0
S1041,Male,21,Civil,58.37,22.0,37,48.0
S1042,Female,21,Civil,55.23,6.0,13,52.0
S1043,Female,20,ECE,81.82,3.0,31,79.0
S1044,Female,18,Mechanical,85.32,28.0,21,74.0
S1045,Female,17,Mechanical,51.58,13.0,22,29.0
S1046,Female,20,IT,96.81,2.0,12,66.0
S1047,Male,19,Civil,52.6,23.0,31,42.0
S1048,Female,20,Mechanical,77.06,,21,40.0
S1049,Female,20,ECE,85.45,15.0,11,32.0
S1050,Male,18,ECE,93.55,25.0,33,52.0
S1051,Female,19,Mechanical,85.7,22.0,11,43.0
S1052,Male,20,Civil,90.09,19.0,36,30.0
S1053,Female,17,ECE,66.97,3.0,32,36.0
S1054,Male,17,IT,90.74,23.0,18,87.0
S1055,Female,21,ECE,54.01,29.0,10,66.0
S1056,Female,19,CSE,94.74,23.0,17,44.0
S1057,Male,19,CSE,77.38,1.0,32,92.0
S1058,Male,21,Civil,90.86,29.0,15,40.0
S1059,Male,20,Mechanical,72.62,17.0,15,31.0
S1060,Male,19,Civil,82.18,18.0,31,56.0
S1061,Male,17,Civil,76.32,27.0,34,61.0
S1062,Male,17,Civil,86.58,27.0,27,36.0
S1063,Male,18,Civil,54.08,18.0,26,67.0
S1064,Male,19,IT,53.02,16.0,38,47.0
S1065,Female,20,IT,62.36,13.0,21,60.0
S1066,Female,21,ECE,57.98,18.0,15,66.0
S1067,Male,21,CSE,93.59,21.0,35,37.0
S1068,Female,20,Civil,60.96,23.0,36,
S1069,Female,22,ECE,98.79,12.0,17,90.0
S1070,Female,18,CSE,66.84,11.0,28,32.0
S1071,Female,21,Mechanical,59.11,29.0,37,32.0
S1072,Male,19,IT,89.48,25.0,19,50.0
S1073,Female,18,CSE,82.94,5.0,10,21.0
S1074,Male,19,Mechanical,74.91,20.0,34,35.0
S1075,Female,17,CSE,77.77,3.0,38,28.0
S1076,Female,18,IT,85.96,18.0,22,92.0
S1077,Female,21,IT,,15.0,26,57.0
S1078,Male,18,ECE,99.82,12.0,12,94.0
S1079,Female,18,Civil,98.74,3.0,17,73.0
S1080,Male,18,CSE,82.52,29.0,23,
S1081,Female,22,CSE,59.98,22.0,12,64.0
S1082,Male,18,Mechanical,84.01,16.0,25,53.0
S1083,Female,19,IT,53.61,22.0,22,28.0
S1084,Male,17,CSE,,0.0,29,27.0
S1085,Male,20,IT,62.88,,33,26.0
S1086,Female,18,CSE,73.13,19.0,26,55.0
S1087,Male,21,ECE,93.41,,22,37.0
S1088,Female,18,Civil,86.36,26.0,38,22.0
S1089,Female,21,CSE,87.14,27.0,15,47.0
S1090,Female,19,IT,71.27,26.0,26,89.0
S1091,Female,21,ECE,67.3,14.0,23,63.0
S1092,Female,20,CSE,68.55,10.0,26,40.0
S1093,Female,17,Mechanical,99.38,24.0,39,47.0
S1094,Female,21,Civil,52.01,27.0,17,73.0
S1095,Female,21,CSE,93.35,21.0,20,73.0
S1096,Female,17,ECE,78.93,,29,84.0
S1097,Female,20,Mechanical,71.93,0.0,37,40.0
S1098,Female,18,ECE,86.26,16.0,10,32.0
S1099,Male,21,ECE,74.33,5.0,35,76.0
S1100,Male,17,Mechanical,93.67,3.0,16,68.0
S1101,Female,19,ECE,95.04,,30,73.0
S1102,Female,17,Mechanical,71.09,15.0,30,29.0
