InvoiceID,CustomerID,Gender,Age,ProductCategory,Quantity,UnitPrice,PurchaseDate
INV1000,202,Male,21.0,Electronics,2.0,1062.8,2023-01-01
INV1001,448,Female,36.0,Clothing,8.0,449.52,2023-01-02
INV1002,370,Female,37.0,Electronics,3.0,1761.77,2023-01-03
INV1003,206,Female,50.0,Electronics,4.0,1765.18,2023-01-04
INV1004,171,Male,37.0,Clothing,7.0,1747.63,2023-01-05
INV1005,288,Male,29.0,Groceries,9.0,515.65,2023-01-06
INV1006,120,Female,64.0,Sports,2.0,,2023-01-07
INV1007,202,Female,18.0,Sports,3.0,1970.73,2023-01-08
INV1008,221,Male,43.0,Electronics,4.0,1555.42,2023-01-09
INV1009,314,Female,31.0,Electronics,1.0,102.98,2023-01-10
INV1010,430,Female,55.0,Groceries,7.0,177.15,2023-01-11
INV1011,187,Male,54.0,Furniture,2.0,954.67,2023-01-12
INV1012,472,Female,28.0,Clothing,5.0,1822.98,2023-01-13
INV1013,199,Male,53.0,Electronics,1.0,1100.47,2023-01-14
INV1014,459,Male,30.0,Sports,3.0,1020.73,2023-01-15
INV1015,251,Male,60.0,Groceries,2.0,,2023-01-16
INV1016,230,Male,20.0,Clothing,1.0,1330.72,2023-01-17
INV1017,249,Male,,Groceries,7.0,1653.1,2023-01-18
INV1018,408,Male,23.0,Clothing,5.0,791.82,2023-01-19
INV1019,357,Male,27.0,Clothing,1.0,1562.44,2023-01-20
INV1020,443,Female,,Electronics,6.0,1930.73,2023-01-21
INV1021,393,Male,40.0,Groceries,5.0,447.34,2023-01-22
INV1022,485,Male,,Groceries,3.0,1070.49,2023-01-23
INV1023,291,Female,61.0,Sports,7.0,609.92,2023-01-24
INV1024,376,Female,19.0,Sports,9.0,1596.07,2023-01-25
INV1025,260,Female,30.0,Electronics,9.0,1176.31,2023-01-26
INV1026,413,Male,57.0,Electronics,9.0,1287.44,2023-01-27
INV1027,121,Female,19.0,Furniture,2.0,1605.93,2023-01-28
INV1028,352,Male,37.0,Sports,3.0,,2023-01-29
INV1029,335,Male,18.0,Clothing,7.0,1834.43,2023-01-30
INV1030,444,Male,54.0,Groceries,5.0,1089.41,2023-01-31
INV1031,148,Male,26.0,Electronics,2.0,358.01,2023-02-01
INV1032,158,Female,34.0,Groceries,3.0,1407.0,2023-02-02
INV1033,269,Female,26.0,Groceries,,1596.86,2023-02-03
